*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150427994    1.4092271856   -2.2717936305
 C    0.7394307897    2.7100654047    0.0147338322
 C    0.9982265213    1.4051654284    2.3012088390
 C    1.4316115017   -1.2048972570    2.2936468543
 C    1.6079499995   -2.5052444893    0.0071618624
 C    1.3492136226   -1.2001203647   -2.2791088158
 H    0.7055782820    2.4185143933   -4.0415637251
 H    0.3884084703    4.7275957320    0.0206308060
 H    0.8565760970    2.4150930425    4.0775587266
 H    1.6293438815   -2.2152463859    4.0645756812
 H    1.9414659058   -4.5262218885    0.0012712089
 H    1.4837721452   -2.2106629171   -4.0559464697
 N   -5.4421735815   -0.3576777811   -0.0741566113
 H   -5.5870635793   -1.5669865982   -1.5475163598
 H   -6.0743678868   -1.3168694512    1.4713548731
 H   -3.5620831014   -0.0735236513    0.1980206056
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
