*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890385158    2.4011450601   -2.1328560116
 C    0.7652434159   -0.0000000000   -0.8948669535
 C    0.1937824181    0.0000000000    1.8333201261
 N   -0.2913554144    0.0000000000    3.9671181147
 H    2.8259032032   -0.0000000000   -1.0499060139
 C   -0.2890385158   -2.4011450601   -2.1328560116
 H   -2.3441685234   -2.4519103137   -1.9597600805
 H    0.4806021567   -4.0973797515   -1.2517779669
 H    0.1994600860   -2.4154859157   -4.1367485339
 H   -2.3441685234    2.4519103137   -1.9597600805
 H    0.1994600860    2.4154859157   -4.1367485339
 H    0.4806021567    4.0973797515   -1.2517779669
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
