*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845334720    1.3707815685    2.2895468636
 C   -1.8562908354    2.6943410121   -0.0053339312
 C   -1.8739846120    1.3659607276   -2.2941810127
 C   -1.9196835928   -1.2742160474   -2.2880806583
 C   -1.9477891892   -2.5918243748   -0.0033324742
 C   -1.9302883180   -1.2751914505    2.2854271406
 H   -1.8651120223    2.3935591577    4.0637307959
 H   -1.8151938892    4.7419108285   -0.0080502526
 H   -1.8462185837    2.3855542207   -4.0700802911
 H   -1.9269007847   -2.3005541488   -4.0602676787
 H   -1.9765685376   -4.6395558830   -0.0044648900
 H   -1.9457715355   -2.3017416498    4.0574434224
 N    6.6256436381   -0.1826718893   -0.0018909085
 C    4.4350124686   -0.0782276234    0.0118936747
 H    2.4144805127    0.0183990999    0.0247407142
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
