*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061998224   -0.0004504027   -2.0538001692
 SI    0.0002533895    0.0002550363    0.0003588781
 C   -0.0016973883   -2.9063179532    2.0536304654
 C    0.0015854548    2.9049556624    2.0562788811
 C   -2.9050743309    0.0028328389   -2.0546736648
 H    2.9552741471    1.6634150842   -3.2790916494
 H    2.9603817032   -1.6702896224   -3.2707213509
 H    4.6286424810    0.0007433981   -0.9112653901
 H   -1.6708372103   -2.9594339887    3.2715577211
 H    1.6628751597   -2.9572000214    3.2778874264
 H    0.0059407265   -4.6284056318    0.9105856081
 H   -1.6676779501    2.9590317553    3.2739944964
 H   -0.0057045053    4.6280843248    0.9148016240
 H    1.6746575123    2.9612789174    3.2686540047
 H   -4.6278477685   -0.0080253000   -0.9126887071
 H   -2.9580833959   -1.6642523879   -3.2754163666
 H   -2.9588878473    1.6737782908   -3.2700918071
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
