*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013829283   -3.4207765232   -0.0003928354
 H   -0.9693934181   -2.7181271040   -1.6819267883
 H   -0.9694434121   -2.7349633383    1.6880490068
 H    1.9524759843   -2.7448287125   -0.0029491606
 H   -0.0046613974   -5.4855789092    0.0012126919
 C   -0.0020737141    3.4227206745   -0.0007986942
 H   -0.0037764946    5.4825318249   -0.0009215314
 H    0.9707001609    2.7337118217   -1.6806896058
 H    0.9672562063    2.7339094592    1.6811627506
 H   -1.9424668435    2.7314008069   -0.0027458336
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
