*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004498653   -3.4221679479   -0.0000015505
 H   -0.9716116049   -2.7281583928   -1.6843787666
 H   -0.9716131699   -2.7312233000    1.6856343281
 H    1.9469004093   -2.7329611529    0.0006261694
 H   -0.0018658605   -5.4869776544   -0.0018794238
 C   -0.0004557549    3.4221634426   -0.0000018514
 H   -0.0046424664    5.4819701915   -0.0018787825
 H    0.9714283365    2.7328934449   -1.6803005958
 H    0.9714250741    2.7359568158    1.6815521346
 H   -1.9400148286    2.7285045532    0.0006283384
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
