*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842072518    1.3718069233    2.2871682026
 C   -1.8584837335    2.6875690549   -0.0055670196
 C   -1.8760111948    1.3650209359   -2.2886802491
 C   -1.9192043326   -1.2730909161   -2.2905097719
 C   -1.9450675239   -2.5986711995   -0.0036749501
 C   -1.9275536662   -1.2763207540    2.2908933344
 H   -1.8647631122    2.3991316530    4.0587227857
 H   -1.8192888337    4.7351738693   -0.0096627408
 H   -1.8500357597    2.3880470479   -4.0626314719
 H   -1.9262802236   -2.2948031721   -4.0653683069
 H   -1.9719415462   -4.6464272682   -0.0062698358
 H   -1.9411388744   -2.2995822326    4.0648262904
 N    6.6221707124   -0.2153499253    0.0169365948
 C    4.4336119477   -0.0735346416    0.0090309775
 H    2.4149946396    0.0575541730    0.0018866747
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
