*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870092141    2.3963646089   -2.1306707572
 C    0.7646080684   -0.0000000000   -0.8946649255
 C    0.1930846133    0.0000000000    1.8276099722
 N   -0.2952513399    0.0000000000    3.9709358073
 H    2.8140282280   -0.0000000000   -1.0649681815
 C   -0.2870092141   -2.3963646089   -2.1306707572
 H   -2.3422182373   -2.4471298848   -1.9585155412
 H    0.4822281013   -4.0925992958   -1.2492405253
 H    0.2024065801   -2.4107054513   -4.1343394688
 H   -2.3422182373    2.4471298848   -1.9585155412
 H    0.2024065801    2.4107054513   -4.1343394688
 H    0.4822281013    4.0925992958   -1.2492405253
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
