*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889215981    2.3989830512   -2.1290324110
 C    0.7636356747    0.0042783864   -0.8936472985
 C    0.1918488011    0.0043704693    1.8344714995
 N   -0.2957620803    0.0044269066    3.9779624055
 H    2.8229633038    0.0051119857   -1.0654753812
 C   -0.2920700060   -2.4033094945   -2.1344906768
 H   -2.3472039351   -2.4548843201   -1.9616808631
 H    0.4834122103   -4.0990819649   -1.2576551869
 H    0.2025961692   -2.4210534456   -4.1368423724
 H   -2.3440976300    2.4488943758   -1.9562348471
 H    0.2057298847    2.4166540473   -4.1313883813
 H    0.4851532356    4.0956100028   -1.2526063993
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
