*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062339566    0.0006004617   -2.0553078514
 SI   -0.0002728462   -0.0002677894   -0.0019418315
 C   -0.0001012720   -2.9057320623    2.0528992547
 C   -0.0021837735    2.9055426903    2.0524087629
 C   -2.9050402961   -0.0014822472   -2.0577674924
 H    2.9546841605    1.6692938089   -3.2740411897
 H    2.9503151570   -1.6712942753   -3.2698121516
 H    4.6301379291   -0.0002105110   -0.9149788220
 H   -1.6667987174   -2.9618306468    3.2740333313
 H    1.6686617347   -2.9550796239    3.2715012015
 H    0.0025383451   -4.6347136027    0.9202864675
 H   -1.6689210708    2.9606528555    3.2735334538
 H   -0.0007832673    4.6343344610    0.9195041279
 H    1.6665433630    2.9562919668    3.2710022611
 H   -4.6258712589    0.0010317664   -0.9128088310
 H   -2.9595384898   -1.6688537135   -3.2780536061
 H   -2.9496036540    1.6717164615   -3.2704570850
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
