*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9173303180    1.4058056236   -2.2730025470
 C    0.7411313220    2.7094989445    0.0185127552
 C    0.9998571470    1.4060985060    2.3025116598
 C    1.4331837827   -1.2010476814    2.2949964111
 C    1.6101099707   -2.5042493436    0.0035233284
 C    1.3514425783   -1.2006253154   -2.2802714620
 H    0.6994603785    2.4136310340   -4.0425908811
 H    0.3815559033    4.7255221069    0.0245286902
 H    0.8498057817    2.4146377389    4.0789605774
 H    1.6228310123   -2.2126998377    4.0660656393
 H    1.9356956789   -4.5265199758   -0.0021902011
 H    1.4779081894   -2.2125363045   -4.0569247472
 N   -5.4331560990   -0.3540210250   -0.0701219679
 H   -5.5834949377   -1.5674046419   -1.5540609616
 H   -6.0625902831   -1.3137633257    1.4724505788
 H   -3.5601388762   -0.0741161010    0.1976908048
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
