*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9076574610   -0.0007689253   -2.0508567107
 SI    0.0003404013   -0.0007345845    0.0013621064
 C   -0.0008998776   -2.9058969431    2.0566296540
 C   -0.0017803036    2.9053779811    2.0552851378
 C   -2.9036156749   -0.0016504507   -2.0556096556
 H    2.9531744985    1.6690850205   -3.2681125827
 H    2.9577515911   -1.6689452059   -3.2702312774
 H    4.6356870563    0.0008807219   -0.9167901978
 H   -1.6697830867   -2.9683011957    3.2744680680
 H    1.6682477428   -2.9637192433    3.2743318597
 H    0.0014092586   -4.6223794793    0.9051617949
 H   -1.6706824303    2.9678400684    3.2730946625
 H    0.0000088084    4.6213281395    0.9030231396
 H    1.6673496342    2.9642694975    3.2729603404
 H   -4.6224901120    0.0013858879   -0.9077171043
 H   -2.9664983925   -1.6678904440   -3.2770374708
 H   -2.9558765749    1.6701191550   -3.2699617638
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
