*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839040870    1.3694553232    2.2860988531
 C   -1.8568150935    2.6901744532   -0.0037687521
 C   -1.8742285557    1.3675915034   -2.2926393073
 C   -1.9186937411   -1.2755003103   -2.2915586533
 C   -1.9457689666   -2.5960367373   -0.0018215570
 C   -1.9283484468   -1.2736559565    2.2869571352
 H   -1.8644604719    2.4011250912    4.0551266235
 H   -1.8167171515    4.7377630221   -0.0003485024
 H   -1.8471983816    2.3941973021   -4.0645055534
 H   -1.9258704822   -2.3073712756   -4.0605300006
 H   -1.9735582444   -4.6437794149   -0.0052193508
 H   -1.9429885486   -2.3005025950    4.0588088198
 N    6.6148157218   -0.1987320425    0.0073647828
 C    4.4351030989   -0.0760732232    0.0101892831
 H    2.4154345973    0.0378684079    0.0129466935
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
