*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9072533164   -0.0008642122   -2.0547981419
 SI    0.0011511225   -0.0006079976   -0.0008593567
 C    0.0006679276   -2.9060077604    2.0540728916
 C    0.0007049273    2.9052673470    2.0534003258
 C   -2.9040216812   -0.0008273646   -2.0561125023
 H    2.9611354235    1.6680130101   -3.2730515613
 H    2.9587148649   -1.6703799565   -3.2782737826
 H    4.6266596211    0.0042279685   -0.9140926616
 H   -1.6686264149   -2.9594521887    3.2717739838
 H    1.6697646018   -2.9570721355    3.2781368101
 H   -0.0040562205   -4.6258039197    0.9139536800
 H   -1.6685887327    2.9590148907    3.2710890122
 H   -0.0039973229    4.6247996176    0.9128830648
 H    1.6698022535    2.9565938001    3.2774523941
 H   -4.6268945235   -0.0006842403   -0.9142259021
 H   -2.9597497542   -1.6696109814   -3.2684031382
 H   -2.9599194086    1.6733941231   -3.2729451157
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
