*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155997920    1.4058360091   -2.2726700809
 C    0.7356143702    2.7088629800    0.0189299406
 C    0.9941128721    1.4053929141    2.3029148383
 C    1.4309987210   -1.2011589169    2.2952994041
 C    1.6117106538   -2.5036933610    0.0037423788
 C    1.3532700756   -1.1999995519   -2.2800382678
 H    0.7061475292    2.4151047249   -4.0424521716
 H    0.3916045983    4.7276012464    0.0246878090
 H    0.8594701253    2.4164978336    4.0791399717
 H    1.6287194475   -2.2115074875    4.0662298505
 H    1.9382021016   -4.5258178034   -0.0020266246
 H    1.4808189841   -2.2117143575   -4.0567258380
 N   -5.4433280914   -0.3575416134   -0.0673812166
 H   -5.5954960546   -1.5719822826   -1.5541417310
 H   -6.0643955832   -1.3136551075    1.4669522403
 H   -3.5621176746   -0.0740148244    0.1976171741
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
