*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9003617213    0.0012442375   -2.0508272648
 SI   -0.0076501176   -0.0076380984    0.0003876944
 C    0.0022972382   -2.9098086211    2.0598540980
 C    0.0067084669    2.9014384398    2.0500613482
 C   -2.9108897349    0.0056078165   -2.0575527398
 H    2.9498198513    1.6699627814   -3.2694856142
 H    2.9695470348   -1.6680134789   -3.2677857394
 H    4.6175607958    0.0119785386   -0.9004760257
 H   -1.6694100816   -2.9699939033    3.2739250301
 H    1.6686046618   -2.9613702511    3.2817202226
 H    0.0094170648   -4.6302829059    0.9143789119
 H   -1.6607411023    2.9640522115    3.2698512108
 H    0.0080496310    4.6180636545    0.8988046725
 H    1.6772872311    2.9587434299    3.2658239030
 H   -4.6348351073   -0.0022994355   -0.9173134280
 H   -2.9587477998   -1.6598465023   -3.2807319481
 H   -2.9673797536    1.6781620869   -3.2706343315
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
