*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846132820    1.3672827395    2.2873612069
 C   -1.8574797627    2.6901908715   -0.0012419326
 C   -1.8748509454    1.3697972171   -2.2913764582
 C   -1.9193183783   -1.2732943833   -2.2928240387
 C   -1.9464381276   -2.5960196875   -0.0043512332
 C   -1.9290598858   -1.2758281142    2.2856912363
 H   -1.8651101267    2.4023648343    4.0543938875
 H   -1.8173674953    4.7377819470   -0.0017749858
 H   -1.8478661220    2.3929809813   -4.0652216865
 H   -1.9265546673   -2.3085776578   -4.0598002677
 H   -1.9742417030   -4.6437649147   -0.0037957793
 H   -1.9436546507   -2.2992528287    4.0595220033
 N    6.6241465054   -0.1990477174    0.0072991472
 C    4.4344425130   -0.0759561096    0.0102011143
 H    2.4147673753    0.0378663705    0.0130183005
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
