*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166337451    1.4046340010   -2.2729125915
 C    0.7366980483    2.7075291879    0.0187662663
 C    0.9957118535    1.4040060883    2.3026625196
 C    1.4330632722   -1.2024671724    2.2948798155
 C    1.6137253874   -2.5048696519    0.0032438606
 C    1.3547694998   -1.2011228581   -2.2804481613
 H    0.7067823339    2.4139421215   -4.0426249247
 H    0.3822401502    4.7244582675    0.0248284907
 H    0.8510093555    2.4133112963    4.0791201566
 H    1.6311834839   -2.2128573010    4.0657419038
 H    1.9506827634   -4.5252755749   -0.0028258129
 H    1.4923815190   -2.2110549514   -4.0573990310
 N   -5.4433759537   -0.3522379895   -0.0731008103
 H   -5.6156460227   -1.5664206970   -1.5486947109
 H   -6.0645186043   -1.3006088631    1.4747735475
 H   -3.5604089648   -0.0827555012    0.1940671592
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
