*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845792781    1.3693756088    2.2861450990
 C   -1.8576632580    2.6901014681   -0.0037206647
 C   -1.8750657018    1.3675221544   -2.2925934048
 C   -1.9193469069   -1.2755727496   -2.2915167774
 C   -1.9462491769   -2.5961159047   -0.0017815228
 C   -1.9288396647   -1.2737387594    2.2869993536
 H   -1.8652746938    2.3938134675    4.0593721634
 H   -1.8176989359    4.7376953658   -0.0044779283
 H   -1.8482259693    2.3905150141   -4.0665509375
 H   -1.9263845808   -2.3002110685   -4.0646878374
 H   -1.9739048031   -4.6438630625   -0.0010023391
 H   -1.9432893183   -2.2969716770    4.0609419534
 N    6.6237549583   -0.2049112665    0.0102299923
 C    4.4347969819   -0.0692077514    0.0069054353
 H    2.4147715944    0.0380927089    0.0128379291
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
