*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160719080    1.4057784599   -2.2728475748
 C    0.7402720441    2.7095296520    0.0186654509
 C    0.9988723433    1.4060997015    2.3026617223
 C    1.4316743305   -1.2011336309    2.2951461829
 C    1.6082015050   -2.5043933722    0.0036753514
 C    1.3496596793   -1.2007397802   -2.2801167892
 H    0.7065396236    2.4150303519   -4.0426297873
 H    0.3893346281    4.7270748323    0.0245339777
 H    0.8573746918    2.4160775661    4.0789952156
 H    1.6294744872   -2.2114468100    4.0660879505
 H    1.9416323661   -4.5253848908   -0.0021855591
 H    1.4840653713   -2.2113322884   -4.0569375980
 N   -5.4427545495   -0.3530360886   -0.0708049541
 H   -5.5960126485   -1.5714394696   -1.5450163111
 H   -6.0719269342   -1.3192541376    1.4627221308
 H   -3.5615469791   -0.0732196934    0.1981282683
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
