*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879870494    2.4028980823   -2.1349758868
 C    0.7586933850   -0.0000000000   -0.8939417320
 C    0.1900842682   -0.0000000000    1.8348411626
 N   -0.2950298176    0.0000000000    3.9788985224
 H    2.8182091847   -0.0000000000   -1.0635015713
 C   -0.2879870494   -2.4028980823   -2.1349758868
 H   -2.3422279455   -2.4643609680   -1.9549333456
 H    0.4840048631   -4.0978512500   -1.2534887000
 H    0.2038736366   -2.4150646521   -4.1380602148
 H   -2.3422279455    2.4643609680   -1.9549333456
 H    0.2038736366    2.4150646521   -4.1380602148
 H    0.4840048631    4.0978512500   -1.2534887000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
