*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8994111273   -0.0002998427   -2.0525979289
 SI    0.0002957738   -0.0002993012    0.0111909963
 C   -0.0000840953   -2.9127967894    2.0560510887
 C   -0.0008477878    2.9129519758    2.0549767603
 C   -2.8972808380   -0.0010601244   -2.0547576381
 H    2.9530470410    1.6703167977   -3.2635620081
 H    2.9451238183   -1.6630291904   -3.2746913116
 H    4.6232156782   -0.0081874743   -0.9173858664
 H   -1.6630317249   -2.9664610920    3.2775240091
 H    1.6703161852   -2.9743281429    3.2669381878
 H   -0.0077756360   -4.6291698793    0.9096327410
 H   -1.6684610828    2.9667809106    3.2798465315
 H   -0.0090120431    4.6336998836    0.9047169654
 H    1.6742085997    2.9755424274    3.2692280308
 H   -4.6267644066   -0.0010771411   -0.9176454192
 H   -2.9459612097   -1.6726404922   -3.2744243580
 H   -2.9463993993    1.6700574748   -3.2750407809
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
