*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149250499    1.4056621757   -2.2727754705
 C    0.7449352214    2.7103682941    0.0186324234
 C    0.9978475810    1.4059961662    2.3027277436
 C    1.4304410063   -1.2012717707    2.2952093613
 C    1.6124450741   -2.5036068290    0.0036412823
 C    1.3483052640   -1.2008905813   -2.2800451280
 H    0.7010527041    2.4141987666   -4.0424462885
 H    0.4028963956    4.7294415696    0.0243433192
 H    0.8521027917    2.4152681554    4.0791190463
 H    1.6238321026   -2.2123249048    4.0662158014
 H    1.9544602694   -4.5231628683   -0.0023768589
 H    1.4782080056   -2.2122329298   -4.0567742089
 N   -5.4472544778   -0.3568807333   -0.0710187374
 H   -5.5966039198   -1.5718682125   -1.5559370381
 H   -6.0757964073   -1.3178312483    1.4732731515
 H   -3.5608647939   -0.0726546475    0.1982892782
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
