*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019588929   -3.4227973845    0.0006346592
 H   -0.9680800418   -2.7317069303   -1.6799825298
 H   -0.9680808678   -2.7332163167    1.6818712578
 H    1.9433664986   -2.7343288954    0.0009442410
 H    0.0006358010   -5.4826086099   -0.0002901437
 C   -0.0029260630    3.4255347617    0.0010561873
 H    0.0087259530    5.4853127264    0.0030190951
 H    0.9612207874    2.7319739224   -1.6819321962
 H    0.9660893406    2.7287426455    1.6799086468
 H   -1.9429103010    2.7330940806   -0.0052292174
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
