*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8969498642    0.0019220415   -2.0497038594
 SI    0.0019119440    0.0019283122    0.0111911776
 C    0.0015374685   -2.9146537898    2.0589350361
 C    0.0007722284    2.9110938908    2.0520947153
 C   -2.8997399546    0.0011570047   -2.0576543634
 H    2.9506573370    1.6748707889   -3.2623678090
 H    2.9427251159   -1.6631372530   -3.2735004236
 H    4.6231675775   -0.0059713654   -0.9129075017
 H   -1.6637334690   -2.9683897125    3.2821198191
 H    1.6742764157   -2.9762656997    3.2715125577
 H   -0.0061660372   -4.6334315978    0.9109196349
 H   -1.6645128552    2.9648511853    3.2752593000
 H   -0.0073840171    4.6294376722    0.9034328922
 H    1.6734948130    2.9736025490    3.2646489130
 H   -4.6268091750    0.0011430837   -0.9221246341
 H   -2.9483537851   -1.6680965114   -3.2756138259
 H   -2.9487934710    1.6699394013   -3.2762416288
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
