*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059650299    0.0017640888   -2.0549620631
 SI    0.0001477123    0.0001458957   -0.0006208892
 C    0.0010465001   -2.9060308936    2.0532121668
 C   -0.0011109869    2.9052436520    2.0547379608
 C   -2.9053096937   -0.0003932645   -2.0554716212
 H    2.9555001829    1.6723997612   -3.2709877935
 H    2.9592270608   -1.6706741617   -3.2683495993
 H    4.6262092856   -0.0028664181   -0.9091286901
 H   -1.6693391621   -2.9570191585    3.2695212538
 H    1.6687632393   -2.9532964478    3.2733280237
 H   -0.0031869077   -4.6260745735    0.9070761904
 H   -1.6715338257    2.9543528624    3.2710733108
 H    0.0033189824    4.6258890471    0.9095062554
 H    1.6715395843    2.9580808944    3.2678513734
 H   -4.6257564971   -0.0013327653   -0.9099334187
 H   -2.9571192185   -1.6728725903   -3.2688654305
 H   -2.9583612860    1.6726840716   -3.2679870295
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
