*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066797789   -0.0013670759   -2.0522423919
 SI   -0.0004649977   -0.0004622413    0.0002202727
 C   -0.0025755191   -2.9057970448    2.0552433347
 C   -0.0013705732    2.9054779138    2.0543881226
 C   -2.9045936772   -0.0001627581   -2.0565079747
 H    2.9514277038    1.6672970101   -3.2711573399
 H    2.9659310557   -1.6707061655   -3.2696133907
 H    4.6307776333    0.0066512212   -0.9122344290
 H   -1.6670657847   -2.9633967192    3.2793145305
 H    1.6709451413   -2.9600148119    3.2670951788
 H   -0.0050259398   -4.6262431702    0.9097063498
 H   -1.6713843544    2.9696826438    3.2705820146
 H    0.0080279225    4.6255765856    0.9083653967
 H    1.6666109562    2.9537885131    3.2741010239
 H   -4.6233701291   -0.0052095709   -0.9084757900
 H   -2.9598360930   -1.6665688005   -3.2780786993
 H   -2.9647131236    1.6714544708   -3.2707062088
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
