*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2897308805    2.3995045765   -2.1308858805
 C    0.7718055104    0.0002619450   -0.8954101873
 C    0.1943677080   -0.0007363503    1.8315179383
 N   -0.2976830432   -0.0015376948    3.9739938554
 H    2.8310989622    0.0012216776   -1.0676467309
 C   -0.2876036837   -2.3992478601   -2.1321922038
 H   -2.3437046443   -2.4403877993   -1.9683172225
 H    0.4704205933   -4.0966879055   -1.2433986919
 H    0.2099104063   -2.4208080172   -4.1338007262
 H   -2.3445640522    2.4463930159   -1.9532323624
 H    0.1942976478    2.4149009065   -4.1358549879
 H    0.4786695057    4.0971235058   -1.2513927129
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
