*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886382985    2.4053791350   -2.1340916604
 C    0.7669493533   -0.0006410465   -0.8931462962
 C    0.1928982131   -0.0006629119    1.8403966617
 N   -0.2955594193   -0.0006775907    3.9836947697
 H    2.8263448722   -0.0007699343   -1.0641607658
 C   -0.2889480472   -2.4064719014   -2.1341951987
 H   -2.3401030776   -2.4570083270   -1.9624982073
 H    0.4786062442   -4.0994142678   -1.2545041552
 H    0.1996116072   -2.4207727460   -4.1338707072
 H   -2.3479208360    2.4563737196   -1.9617115826
 H    0.2018610797    2.4197599860   -4.1416980126
 H    0.4821823387    4.1049058848   -1.2508347580
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
