*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001455423   -3.4160771924   -0.0002738272
 H   -0.9672248647   -2.7252159711   -1.6763965191
 H   -0.9625178147   -2.7221518709    1.6772925402
 H    1.9489145706   -2.7334615540   -0.0036326817
 H   -0.0091552788   -5.4808672284    0.0016257243
 C   -0.0020336606    3.4174205206    0.0002771022
 H   -0.0033529066    5.4772319495    0.0004422403
 H    0.9712440815    2.7284657925   -1.6793441366
 H    0.9665349248    2.7281932520    1.6825066806
 H   -1.9425545938    2.7264623022   -0.0024971229
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
