*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8830282784    1.3688806470    2.2864198632
 C   -1.8570327401    2.6896433149   -0.0034353049
 C   -1.8744406492    1.3670856055   -2.2923204868
 C   -1.9178068935   -1.2760244783   -2.2912668805
 C   -1.9437887713   -2.5966044357   -0.0015422221
 C   -1.9263737424   -1.2742488909    2.2872510923
 H   -1.8637193960    2.3933037836    4.0596553861
 H   -1.8177772190    4.7372509302   -0.0041758628
 H   -1.8483139543    2.3901090384   -4.0662710333
 H   -1.9248487855   -2.3006438302   -4.0644488838
 H   -1.9707355400   -4.6443610513   -0.0007822368
 H   -1.9401102794   -2.2975080937    4.0611841956
 N    6.6134868813   -0.2151755709    0.0167294186
 C    4.4249530509   -0.0729844351    0.0086745142
 H    2.4163375639    0.0578010145    0.0014289549
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
