*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156733908    1.4051487654   -2.2730845289
 C    0.7396327359    2.7093220310    0.0181698191
 C    0.9980888434    1.4063287983    2.3024315796
 C    1.4309874336   -1.2008899540    2.2954400804
 C    1.6077553794   -2.5045717401    0.0042278977
 C    1.3493577180   -1.2013548197   -2.2798297670
 H    0.7066703021    2.4120508355   -4.0395449309
 H    0.3879208020    4.7308773985    0.0236423684
 H    0.8566869528    2.4146199861    4.0750241710
 H    1.6290697629   -2.2128774714    4.0701172630
 H    1.9405964189   -4.5215240479   -0.0012161034
 H    1.4842183317   -2.2142893236   -4.0599908278
 N   -5.4433615975   -0.3568909907   -0.0670392214
 H   -5.5955068630   -1.5591916833   -1.5545266428
 H   -6.0647587273   -1.3249955906    1.4684670847
 H   -3.5620990166   -0.0735517916    0.1977894353
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
