*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066791566   -0.0023880618   -2.0522423400
 SI   -0.0004651619   -0.0004651839    0.0002202722
 C   -0.0035971968   -2.9058031377    2.0552375774
 C   -0.0003490905    2.9054710397    2.0543938801
 C   -2.9045935169    0.0008594244   -2.0565080287
 H    2.9520137804    1.6662626036   -3.2711539807
 H    2.9653435376   -1.6717454678   -3.2696166455
 H    4.6307797015    0.0050218081   -0.9122343291
 H   -1.6736595097   -2.9683726004    3.2714500558
 H    1.6643470004   -2.9550352786    3.2749646819
 H    0.0044830558   -4.6262434693    0.9097177672
 H   -1.6647945524    2.9647040108    3.2784480533
 H   -0.0014813365    4.6255835697    0.9083539764
 H    1.6732128007    2.9587606883    3.2662299537
 H   -4.6233716591   -0.0035853659   -0.9084758860
 H   -2.9604217899   -1.6655246722   -3.2780820563
 H   -2.9641252195    1.6725000930   -3.2707029517
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
