*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150768614    1.4077980420   -2.2763055291
 C    0.7349629032    2.7128814630    0.0188223129
 C    0.9939878867    1.4074370574    2.3063440484
 C    1.4315261699   -1.2031448949    2.2987382766
 C    1.6123678808   -2.5077357042    0.0036534239
 C    1.3534009550   -1.2020674153   -2.2836640035
 H    0.7055262460    2.4170363232   -4.0460933329
 H    0.3909704623    4.7316227280    0.0245642314
 H    0.8594608546    2.4185755568    4.0825588339
 H    1.6293452647   -2.2134626308    4.0696753292
 H    1.9388419742   -4.5298629982   -0.0020981667
 H    1.4808341179   -2.2138157627   -4.0603407789
 N   -5.4427432458   -0.3578220278   -0.0709024271
 H   -5.5911863464   -1.5692124438   -1.5513725794
 H   -6.0693348234   -1.3160302590    1.4686950870
 H   -3.5621052941   -0.0739866316    0.1978029513
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
