*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052988162   -0.0007827464   -2.0550750679
 SI   -0.0001679832   -0.0008396569   -0.0002375477
 C   -0.0001110994   -2.9066479861    2.0541169766
 C    0.0001166559    2.9046271358    2.0545999630
 C   -2.9059763056   -0.0005550312   -2.0545920626
 H    2.9587855898    1.6660032572   -3.2713128549
 H    2.9585635761   -1.6645159738   -3.2695061698
 H    4.6285499700   -0.0009451835   -0.9125849413
 H   -1.6666991113   -2.9602063445    3.2706229043
 H    1.6695299328   -2.9604289481    3.2724292051
 H   -0.0002730932   -4.6238163646    0.9152486692
 H   -1.6664671371    2.9581139439    3.2711148183
 H    0.0000892471    4.6278782769    0.9121098060
 H    1.6640517802    2.9578919209    3.2687544230
 H   -4.6260911022   -0.0005824278   -0.9137696149
 H   -2.9595733369   -1.6642841016   -3.2690142405
 H   -2.9596263992    1.6690902298   -3.2729042658
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
