*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0022475868   -3.4224141370    0.0016823717
 H   -0.9710310934   -2.7351010011   -1.6847365063
 H   -0.9782510979   -2.7384265062    1.6852686081
 H    1.9344133866   -2.7229923979    0.0065120911
 H    0.0143421993   -5.4771894243   -0.0003193580
 C   -0.0003307378    3.4210834599    0.0016955846
 H    0.0092370629    5.4808720511   -0.0003794632
 H    0.9633458851    2.7389341016   -1.6862188993
 H    0.9705068007    2.7148379719    1.6755377086
 H   -1.9444799922    2.7403958819    0.0009578627
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
