*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845871771    1.3683446949    2.2867493049
 C   -1.8577587214    2.6890680941   -0.0031189053
 C   -1.8751763747    1.3664851097   -2.2919894086
 C   -1.9193852289   -1.2766110036   -2.2909080986
 C   -1.9461999754   -2.5971516978   -0.0011703981
 C   -1.9287752502   -1.2747708816    2.2876082417
 H   -1.8652706888    2.3927855547    4.0599745060
 H   -1.8177529692    4.7416621330   -0.0038817810
 H   -1.8483390661    2.3919738059   -4.0702800011
 H   -1.9264345684   -2.3012519917   -4.0640775698
 H   -1.9737321454   -4.6399000652   -0.0003896471
 H   -1.9431219341   -2.2955035314    4.0572215623
 N    6.6241510995   -0.1993296993    0.0075302816
 C    4.4344351949   -0.0764514147    0.0104839264
 H    2.4147490524    0.0371744410    0.0133485006
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
