*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884857273    2.3990331130   -2.1321265650
 C    0.7644998446   -0.0024745801   -0.8937376583
 C    0.1914836904   -0.0025619869    1.8341232057
 N   -0.2970930385   -0.0026212315    3.9773941673
 H    2.8338705500   -0.0029690164   -1.0654647269
 C   -0.2896664948   -2.4032568574   -2.1325284740
 H   -2.3447766032   -2.4484573870   -1.9576627691
 H    0.4821649110   -4.0964216465   -1.2474710225
 H    0.2027883114   -2.4124471607   -4.1354826889
 H   -2.3438127767    2.4553488480   -1.9631356810
 H    0.1983477500    2.4185113237   -4.1363809275
 H    0.4779636129    4.0983165818   -1.2541467724
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
