*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0032222570   -0.0685274883    0.0000702013
 O   -0.0249947470    2.6442282255    0.0004731401
 C   -2.7724023981   -0.8327768891    0.0000574961
 C    1.3374700137   -1.0157214286   -2.3807264149
 C    1.3376424505   -1.0164268416    2.3804893928
 H    1.7074103703    3.1993377144    0.0004926417
 H   -2.9501128028   -2.8888814729    0.0028404161
 H   -3.7045922922   -0.0778490307   -1.6779515642
 H   -3.7058879464   -0.0731986641    1.6752452846
 H    1.3189359774   -3.0788848510   -2.4705487084
 H    3.3100959392   -0.3945341385   -2.4005374924
 H    0.4015734789   -0.2679093570   -4.0598323478
 H    1.3191148982   -3.0796167894    2.4697016756
 H    3.3102698125   -0.3952454280    2.4003416522
 H    0.4018675504   -0.2691123595    4.0598846272
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
