*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850208131    1.3685351512    2.2844629379
 C   -1.8577104272    2.6892506493   -0.0054041324
 C   -1.8746914270    1.3666605228   -2.2942737899
 C   -1.9189455711   -1.2764348328   -2.2931927685
 C   -1.9462421602   -2.5969676276   -0.0034562056
 C   -1.9292540735   -1.2745796696    2.2853215904
 H   -1.8660049831    2.3950236099    4.0612234526
 H   -1.8177040749    4.7409168495    0.0010898239
 H   -1.8473952035    2.3979619970   -4.0681313110
 H   -1.9256702220   -2.3031240483   -4.0698950234
 H   -1.9739480330   -4.6487813568    0.0045840783
 H   -1.9439415257   -2.2935542431    4.0664167379
 N    6.6241476162   -0.1992938745    0.0069573577
 C    4.4344333840   -0.0763759831    0.0094699832
 H    2.4147487611    0.0372864041    0.0119277829
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
