*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9086332287   -0.0074423814   -2.0508901559
 SI    0.0000970143    0.0000971767   -0.0004134298
 C    0.0099476898   -2.9089392875    2.0493437204
 C   -0.0096418149    2.9082338118    2.0506207063
 C   -2.9085510465    0.0085365638   -2.0507279898
 H    2.9667272008    1.6566945874   -3.2685146297
 H    2.9611162461   -1.6796903781   -3.2680468419
 H    4.6313284355   -0.0090241737   -0.9050468199
 H   -1.6604379304   -2.9686016770    3.2721851693
 H    1.6792278698   -2.9605822949    3.2636741955
 H    0.0123113482   -4.6279519436    0.9053368481
 H   -1.6788993902    2.9609830602    3.2614604079
 H   -0.0086711172    4.6311542620    0.9051153994
 H    1.6574613043    2.9656003402    3.2745955829
 H   -4.6328756653    0.0130214084   -0.9036563154
 H   -2.9684666940   -1.6584079530   -3.2678836560
 H   -2.9593066789    1.6763188787   -3.2671521915
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
