*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8992579308    0.0032151843   -2.0497503892
 SI   -0.0093158110   -0.0074494632    0.0006592319
 C    0.0017112005   -2.9097439501    2.0599454375
 C    0.0028222669    2.9015052863    2.0505200790
 C   -2.9119929836    0.0042764155   -2.0580836602
 H    2.9539111025    1.6678798905   -3.2737194679
 H    2.9603139152   -1.6701266938   -3.2615238771
 H    4.6178693016    0.0107070591   -0.9014844418
 H   -1.6660998506   -2.9767054650    3.2790099613
 H    1.6718355405   -2.9509970169    3.2769823031
 H    0.0142801551   -4.6318307675    0.9169428672
 H   -1.6607953500    2.9688702835    3.2752789295
 H    0.0076661614    4.6199100615    0.9019307594
 H    1.6771591101    2.9502359475    3.2614772698
 H   -4.6408886615   -0.0015938439   -0.9253519466
 H   -2.9591587576   -1.6580691918   -3.2855111865
 H   -2.9585752704    1.6799162641   -3.2673218694
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
