*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048458249   -0.0007914306   -2.0557141520
 SI   -0.0002696392   -0.0002692890   -0.0003800118
 C    0.0012966884   -2.9043397519    2.0564298612
 C   -0.0007923113    2.9069333313    2.0520008524
 C   -2.9064287586   -0.0028793048   -2.0542366087
 H    2.9590579686    1.6688422602   -3.2729159597
 H    2.9658234000   -1.6691855845   -3.2742946961
 H    4.6237016541    0.0022181326   -0.9077936667
 H   -1.6689158055   -2.9591345981    3.2728112197
 H    1.6691149088   -2.9634988161    3.2758881211
 H    0.0001060038   -4.6237798825    0.9093814408
 H   -1.6679925976    2.9593361506    3.2726125880
 H   -0.0001687636    4.6327091696    0.9145065771
 H    1.6700361690    2.9549722210    3.2678216917
 H   -4.6287526990    0.0004221179   -0.9115270199
 H   -2.9652954328   -1.6697853708   -3.2749555530
 H   -2.9553666101    1.6682306450   -3.2696346839
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
