*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050125986   -0.0014684919   -2.0542277691
 SI   -0.0004460202    0.0001534623    0.0006206788
 C   -0.0013486419   -2.9049432852    2.0559811418
 C    0.0008140859    2.9063312576    2.0544521215
 C   -2.9062621233    0.0006943688   -2.0537227789
 H    2.9591993302    1.6695400228   -3.2744457638
 H    2.9554644641   -1.6706598991   -3.2770900950
 H    4.6301304993    0.0031769935   -0.9105126553
 H   -1.6726119559   -2.9576711298    3.2759140588
 H    1.6725713354   -2.9614101716    3.2720983293
 H    0.0028922583   -4.6302625751    0.9125682786
 H   -1.6657475878    2.9607927002    3.2709540369
 H   -0.0036176281    4.6262377726    0.9133242972
 H    1.6651347309    2.9570694066    3.2741788133
 H   -4.6263714015    0.0016346929   -0.9128923977
 H   -2.9580263209   -1.6638051207   -3.2731622766
 H   -2.9567876231    1.6645899962   -3.2740380198
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
