*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8312138471    3.5056176944    0.0027255077
 O    1.6221483763    3.0989934282   -0.0090334447
 O   -2.4818655292    1.8906216302    0.0122057498
 H   -1.2735376911    5.5249316097    0.0032291890
 H    1.9532326044    1.2467576690   -0.0091274187
 C    0.8312561031   -3.5055899013    0.0027257047
 O   -1.6221360755   -3.0991238586   -0.0090330043
 O    2.4818187950   -1.8905053690    0.0122053703
 H    1.2736917810   -5.5248722693    0.0032297247
 H   -1.9533375718   -1.2469196444   -0.0091273786
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
