*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885838623    2.3993765429   -2.1303642039
 C    0.7719272878   -0.0000000000   -0.8942682497
 C    0.1945738178   -0.0000000000    1.8326779150
 N   -0.2974106793   -0.0000000000    3.9751691971
 H    2.8312156108    0.0000000000   -1.0665687761
 C   -0.2885838623   -2.3993765429   -2.1303642039
 H   -2.3440590940   -2.4433877407   -1.9595331498
 H    0.4728124596   -4.0927920889   -1.2483798690
 H    0.2033194931   -2.4178975026   -4.1385377768
 H   -2.3440590940    2.4433877407   -1.9595331498
 H    0.2033194931    2.4178975026   -4.1385377768
 H    0.4728124596    4.0927920889   -1.2483798690
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
