*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152002438    1.4066587482   -2.2723382515
 C    0.7391288421    2.7103897818    0.0191653948
 C    0.9978839616    1.4070106907    2.3031731550
 C    1.4311123166   -1.2001518885    2.2956784421
 C    1.6079109489   -2.5033913561    0.0042170078
 C    1.3492142598   -1.1997886094   -2.2795866198
 H    0.7055481119    2.4158697365   -4.0421295963
 H    0.3887191405    4.7229517187    0.0250031079
 H    0.8565218462    2.4145066838    4.0751630987
 H    1.6290324618   -2.2104260772    4.0666290472
 H    1.9424870288   -4.5292615225   -0.0016420778
 H    1.4841590143   -2.2128323972   -4.0607370178
 N   -5.4422948129   -0.3572130742   -0.0738885209
 H   -5.5870257751   -1.5655057147   -1.5480973661
 H   -6.0744257211   -1.3175511295    1.4709368359
 H   -3.5622400002   -0.0730551882    0.1985310380
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
