*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9132945116   -0.0035593510   -2.0437213546
 SI   -0.0000000007    0.0000000001    0.0000000002
 C    0.0044927214   -2.9136044484    2.0432776351
 C   -0.0036398628    2.9138359489    2.0429491858
 C   -2.9141473731    0.0033278508   -2.0425054657
 H    2.9746740790    1.6665787137   -3.2598904434
 H    2.9682182648   -1.6714493393   -3.2632795643
 H    4.6316234538   -0.0080489393   -0.8950171502
 H   -1.6654471805   -2.9755258725    3.2596913478
 H    1.6725798927   -2.9683572305    3.2625738175
 H    0.0091747587   -4.6317576844    0.8943114062
 H   -1.6758857343    2.9733658879    3.2563105461
 H    0.0005363627    4.6318660540    0.8937968997
 H    1.6621375654    2.9712491303    3.2652769424
 H   -4.6320005947    0.0054235063   -0.8930830993
 H   -2.9747779545   -1.6656889505   -3.2602503931
 H   -2.9708329093    1.6723447240   -3.2604403103
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
