*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5001625839   -0.8328212235   -0.0000000000
 O   -3.0939108205    1.6206352367   -0.0000000000
 O   -1.8849341417   -2.4832658328   -0.0000000000
 H   -5.5285034897   -1.2668179726    0.0000000000
 H   -1.2417466042    1.9519958410   -0.0000000000
 C    3.5010508463    0.8287689489   -0.0000000000
 O    3.0947990829   -1.6246875113    0.0000000000
 O    1.8858224040    2.4792135582   -0.0000000000
 H    5.5249504403    1.2830270711    0.0000000000
 H    1.2426348665   -1.9560481157    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
