*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3718176289   -1.7728717574   -1.6645722649
 C    2.2747950657   -2.3128080853   -0.0015797468
 H    1.9263584350   -4.3391811933   -0.0015797468
 C   -0.2115187911   -0.9147412993   -0.0015797468
 H    3.3718176289   -1.7728717574    1.6614127713
 O   -2.2582637081   -1.9559607840   -0.0015797468
 C   -0.0149450745    1.8518124584   -0.0015797468
 C    0.2124789300    4.1330800933   -0.0015797468
 H    0.3485850644    6.1391071620    0.0126379741
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
