*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142638365    1.4052813155   -2.2729374191
 C    0.7380596997    2.7089740745    0.0185777979
 C    0.9967611163    1.4055698873    2.3025773179
 C    1.4300684967   -1.2015795018    2.2950627482
 C    1.6069998500   -2.5047806806    0.0035897799
 C    1.3483568463   -1.2011528322   -2.2802056022
 H    0.7046533421    2.4145114316   -4.0427227882
 H    0.3766498838    4.7246690970    0.0246264039
 H    0.8650507988    2.4171841118    4.0787323240
 H    1.6279469835   -2.2118731877    4.0660068859
 H    1.9307153116   -4.5273516301   -0.0020901744
 H    1.4931764156   -2.2100081714   -4.0571953297
 N   -5.4362497699   -0.3545010806   -0.0700990222
 H   -5.5865878857   -1.5678824125   -1.5540399576
 H   -6.0657008230   -1.3142400548    1.4724687107
 H   -3.5632322355   -0.0746099642    0.1977260020
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
