*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058395908   -0.0003910373   -2.0544623746
 SI    0.0000806570   -0.0000268947   -0.0000380157
 C   -0.0002834856   -2.9055430667    2.0547296601
 C    0.0002020481    2.9057320493    2.0543863575
 C   -2.9054355251    0.0000944761   -2.0548057059
 H    2.9523462229    1.6711775934   -3.2693250434
 H    2.9641898491   -1.6693248186   -3.2724324644
 H    4.6307165205   -0.0027981472   -0.9156078438
 H   -1.6720033834   -2.9516268405    3.2694002849
 H    1.6684966122   -2.9640282641    3.2729038370
 H    0.0019699407   -4.6305549356    0.9160792163
 H   -1.6715101138    2.9522386815    3.2690515125
 H    0.0027437137    4.6306089733    0.9155321105
 H    1.6689919077    2.9640823194    3.2725536322
 H   -4.6234428903    0.0003059051   -0.9056118552
 H   -2.9615900710   -1.6664996593   -3.2760782035
 H   -2.9613115935    1.6665536661   -3.2762751045
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
