*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0056088803   -0.0571228581    0.0004866197
 O   -0.0203305948    2.6556556147    0.0003285260
 C   -2.7674343581   -0.8306860293   -0.0002821924
 C    1.3374489387   -1.0173688288   -2.3764264410
 C    1.3360571343   -1.0171050448    2.3782855197
 H    1.7125398859    3.2093104762    0.0008050578
 H   -2.9465421090   -2.8866712437   -0.0002205579
 H   -3.7094928750   -0.0800833114   -1.6747163613
 H   -3.7104729599   -0.0798975677    1.6735168866
 H    1.3198081404   -3.0810237941   -2.4543485085
 H    3.3049797287   -0.3968659125   -2.4021310351
 H    0.3968943108   -0.2778952516   -4.0627565589
 H    1.3183706072   -3.0807513545    2.4564261462
 H    3.3131087559   -0.3935918744    2.4052029473
 H    0.3990690761   -0.2810218188    4.0558299519
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
