*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887022941    2.3995961012   -2.1319608934
 C    0.7656465873   -0.0006792484   -0.8923433792
 C    0.1937386934    0.0009108099    1.8357495896
 N   -0.2939672769    0.0021558136    3.9792185012
 H    2.8249819980   -0.0005520005   -1.0640801501
 C   -0.2881627034   -2.4026931180   -2.1290487799
 H   -2.3443140128   -2.4476290664   -1.9668106330
 H    0.4807401524   -4.1040667764   -1.2572841967
 H    0.2005058852   -2.4062451738   -4.1329480238
 H   -2.3435316467    2.4521544541   -1.9558569125
 H    0.2066884942    2.4047509695   -4.1342054287
 H    0.4736601531    4.1022972353   -1.2570496059
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
