*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157748422    1.4056561063   -2.2728536365
 C    0.7399294092    2.7093894810    0.0186660299
 C    0.9985063145    1.4059454427    2.3026569102
 C    1.4313304771   -1.2012841736    2.2951293147
 C    1.6079032159   -2.5045260917    0.0036518570
 C    1.3493847791   -1.2008584130   -2.2801348901
 H    0.7062606910    2.4149188369   -4.0426318147
 H    0.3889748326    4.7269316498    0.0245436446
 H    0.8569733445    2.4159094515    4.0789954678
 H    1.6291124921   -2.2116082990    4.0660668637
 H    1.9413512668   -4.5255147470   -0.0022184298
 H    1.4838258022   -2.2114371218   -4.0569608744
 N   -5.4501175483   -0.3613889894   -0.0713538301
 H   -5.5890284237   -1.5669744931   -1.5522022768
 H   -6.0673808578   -1.3135506934    1.4706791597
 H   -3.5618687706   -0.0733975443    0.1980441818
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
