*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9039326015   -0.0017056984   -2.0554493458
 SI   -0.0008329743   -0.0008373296    0.0003791383
 C   -0.0010059609   -2.9066507649    2.0547264335
 C    0.0010831088    2.9046239847    2.0552235217
 C   -2.9073416465    0.0003831603   -2.0529840563
 H    2.9626857970    1.6676430789   -3.2728312008
 H    2.9670472758   -1.6678195877   -3.2770372080
 H    4.6252524079   -0.0008977870   -0.9112232621
 H   -1.6723219124   -2.9577203389    3.2697534898
 H    1.6682638326   -2.9644922312    3.2722602443
 H   -0.0036205205   -4.6228362884    0.9028165961
 H   -1.6676447365    2.9637892522    3.2734364376
 H   -0.0003085363    4.6255563682    0.9104153919
 H    1.6678196400    2.9681521789    3.2759402634
 H   -4.6272016667   -0.0021306824   -0.9065674431
 H   -2.9529344882   -1.6728137558   -3.2656378536
 H   -2.9628722213    1.6677564410   -3.2732211468
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
