*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167311893    1.4059519778   -2.2728094315
 C    0.7410820191    2.7097220917    0.0187043827
 C    0.9996340997    1.4062778948    2.3026979814
 C    1.4322371640   -1.2009884413    2.2951789766
 C    1.6086136842   -2.5042671598    0.0037073356
 C    1.3501200974   -1.2005993249   -2.2800821367
 H    0.7188965687    2.4171660311   -4.0428178611
 H    0.3844767341    4.7262728621    0.0246814744
 H    0.8524229771    2.4152893668    4.0791163686
 H    1.6416623521   -2.2093616976    4.0658898037
 H    1.9360557346   -4.5262379179   -0.0020515455
 H    1.4785756441   -2.2121702346   -4.0567863217
 N   -5.4492918532   -0.3600813983   -0.0710901022
 H   -5.5962897424   -1.5693952609   -1.5481129058
 H   -6.0730497309   -1.3166696224    1.4655805602
 H   -3.5609450709   -0.0726987648    0.1982710985
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
