*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8302974755    3.4955715468   -0.0046846196
 O    1.6231813883    3.0894853942   -0.0028768824
 O   -2.4806235335    1.8802195582   -0.0008125030
 H   -1.2730461663    5.5147721441    0.0043635669
 H    1.9546658274    1.2373281989    0.0022096934
 C    0.8303397213   -3.4955437485    0.0046844214
 O   -1.6231690613   -3.0896158241    0.0028769374
 O    2.4805767688   -1.8801033108    0.0008127847
 H    1.2732002374   -5.5147127725   -0.0043643921
 H   -1.9547707613   -1.2374901975   -0.0022090067
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
