*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877934089    2.4011450664   -2.1327416323
 C    0.7659504146   -0.0000000000   -0.8942945306
 C    0.1933039108   -0.0000000000    1.8336439576
 N   -0.2949823883    0.0000000000    3.9769811053
 H    2.8153666282   -0.0000000000   -1.0646452662
 C   -0.2877934089   -2.4011450664   -2.1327416323
 H   -2.3389314472   -2.4518098825   -1.9608795647
 H    0.4799402205   -4.0940190697   -1.2530755245
 H    0.2006073679   -2.4154575263   -4.1324558679
 H   -2.3389314472    2.4518098825   -1.9608795647
 H    0.2006073679    2.4154575263   -4.1324558679
 H    0.4799402205    4.0940190697   -1.2530755245
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
