*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9120326251    1.4070998252   -2.2763369282
 C    0.7358296000    2.7128444727    0.0187184033
 C    0.9948320460    1.4074024153    2.3062440272
 C    1.4284367818   -1.2038359867    2.2987160062
 C    1.6053683434   -2.5090891206    0.0037029597
 C    1.3464244575   -1.2034232211   -2.2836184436
 H    0.7107425757    2.4177337470   -4.0462871065
 H    0.3930265722    4.7317881146    0.0244384656
 H    0.8614795962    2.4187386806    4.0824347931
 H    1.6344860026   -2.2127708600    4.0695029803
 H    1.9471495489   -4.5286847997   -0.0023060592
 H    1.4891794620   -2.2126212591   -4.0605806335
 N   -5.4458661031   -0.3577695379   -0.0705726933
 H   -5.5945273912   -1.5691182077   -1.5510551105
 H   -6.0724808988   -1.3159330982    1.4690431726
 H   -3.5651813511   -0.0741507623    0.1980338438
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
