*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868417670    1.3689574554    2.2851504828
 C   -1.8586163791    2.6896637277   -0.0047108134
 C   -1.8737674064    1.3670492436   -2.2935792411
 C   -1.9171067037   -1.2760612724   -2.2925027180
 C   -1.9453183066   -2.5965848817   -0.0027719493
 C   -1.9301600665   -1.2741725210    2.2860045977
 H   -1.8491009505    2.3930152337    4.0583005364
 H   -1.8218302165    4.7373171875   -0.0054705864
 H   -1.8434648774    2.3899846121   -4.0675141550
 H   -1.9425815827   -2.3003755788   -4.0656919503
 H   -1.9697955692   -4.6443724928   -0.0019807011
 H   -1.9480725664   -2.2973509365    4.0599470478
 N    6.6242327521   -0.1959422943    0.0127582208
 C    4.4344749434   -0.0737832157    0.0139576068
 H    2.4147499434    0.0391792813    0.0152041365
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
