*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156794412    1.4045193035   -2.2735173656
 C    0.7400466450    2.7082941467    0.0179950178
 C    0.9986684510    1.4048635902    2.3019885114
 C    1.4313248654   -1.2023938973    2.2944709046
 C    1.6076849922   -2.5056773165    0.0030006803
 C    1.3491216896   -1.2020231339   -2.2807886884
 H    0.7057127713    2.4157839388   -4.0468247910
 H    0.3876659233    4.7348070860    0.0238918439
 H    0.8566734337    2.4193386084    4.0861983566
 H    1.6295359721   -2.2147209195    4.0689400660
 H    1.9408537057   -4.5257821609   -0.0028591236
 H    1.4833377272   -2.2121812249   -4.0568130998
 N   -5.4426523631   -0.3576532713   -0.0708221906
 H   -5.5915418736   -1.5690027574   -1.5512810054
 H   -6.0692599188   -1.3157349200    1.4688475955
 H   -3.5619195953   -0.0742266699    0.1976509654
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
