*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852296657    1.3694884462    2.2860967543
 C   -1.8581346055    2.6902074686   -0.0037708413
 C   -1.8755563098    1.3676246520   -2.2926414108
 C   -1.9200358029   -1.2754669210   -2.2915607807
 C   -1.9471170709   -2.5960032408   -0.0018236941
 C   -1.9296883101   -1.2736225933    2.2869550124
 H   -1.8659102564    2.3939285835    4.0593223408
 H   -1.8180322174    4.7377885516    0.0027096903
 H   -1.8486759399    2.3843341586   -4.0702069693
 H   -1.9270884839   -2.3001084356   -4.0647299343
 H   -1.9749108541   -4.6437384928   -0.0082817026
 H   -1.9441786837   -2.2905732254    4.0645061888
 N    6.6334767574   -0.1993757951    0.0073778178
 C    4.4337819458   -0.0758382013    0.0102056758
 H    2.4141007442    0.0378785927    0.0129423670
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
