*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9091526222   -0.0011626182   -2.0582822361
 SI   -0.0002552487   -0.0012672594   -0.0003580302
 C   -0.0001506967   -2.9112994412    2.0566832668
 C    0.0002644880    2.9081405892    2.0575661442
 C   -2.9102874083   -0.0007475674   -2.0573992956
 H    2.9655599417    1.6709024374   -3.2720419007
 H    2.9638834559   -1.6714366613   -3.2745819589
 H    4.6319393980    0.0014129092   -0.9162686852
 H   -1.6661062326   -2.9620906913    3.2790613837
 H    1.6676115095   -2.9637642478    3.2765244557
 H    0.0024289813   -4.6337395810    0.9141469790
 H   -1.6714321955    2.9645478572    3.2718331155
 H   -0.0026576049    4.6309273774    0.9155534460
 H    1.6709075200    2.9628714482    3.2733589931
 H   -4.6327232501    0.0049495461   -0.9148678198
 H   -2.9627501104   -1.6681374748   -3.2777494176
 H   -2.9653851693    1.6698933777   -3.2731784400
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
